,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
2946,2947,133.0,0.0,USA,12000000.0,124868837.0,249688,548.0,326.0,93000,131.0,8000.0,1000.0,733.0,10565,7.8,Good
3818,3819,113.0,1.0,Czech Republic,84450000.0,617228.0,6183,27.0,99.0,1000,44.0,61.0,12.0,4.0,92,7.4,Good
1972,1973,122.0,0.0,USA,25000000.0,11538204.0,23696,135.0,199.0,0,0.0,18000.0,1000.0,939.0,21163,7.0,Good
1471,1472,82.0,6.0,USA,35000000.0,25871834.0,52052,173.0,121.0,0,82.0,1000.0,642.0,418.0,3266,4.5,Fair
2665,2666,134.0,1.0,UK,11500000.0,22954968.0,45703,156.0,58.0,0,133.0,12000.0,310.0,258.0,12749,7.9,Good
3348,3349,127.0,1.0,Ireland,,1829142.0,36846,222.0,169.0,0,644.0,97.0,8.0,6.0,128,7.5,Good
871,872,94.0,1.0,USA,55000000.0,34238611.0,35830,321.0,135.0,0,607.0,933.0,518.0,215.0,2248,6.0,Fair
2439,2440,107.0,0.0,USA,18000000.0,,27629,149.0,120.0,2000,0.0,517.0,376.0,101.0,1067,7.4,Good
2557,2558,121.0,1.0,UK,8000000.0,23618786.0,352695,687.0,285.0,17000,1000.0,175.0,115.0,108.0,485,7.9,Good
4835,4836,104.0,1.0,Cameroon,,32631.0,291,8.0,27.0,50,0.0,2.0,0.0,,2,7.5,Good
4810,4811,86.0,1.0,USA,375000.0,617172.0,4407,75.0,43.0,672,3.0,643.0,606.0,513.0,2864,7.0,Good
1700,1701,100.0,0.0,USA,30000000.0,11900000.0,11003,148.0,62.0,654,277.0,21000.0,767.0,210.0,22006,5.5,Fair
849,850,123.0,0.0,USA,53000000.0,91400000.0,81026,194.0,82.0,0,12000.0,18000.0,10000.0,665.0,30132,7.3,Good
991,992,99.0,0.0,USA,40000000.0,38105077.0,58349,194.0,235.0,0,160.0,330.0,119.0,72.0,701,6.4,Good
511,512,124.0,0.0,Germany,78000000.0,92930005.0,204063,764.0,210.0,0,420.0,22000.0,12000.0,876.0,35867,7.2,Good
2123,2124,105.0,1.0,USA,22000000.0,1796024.0,34985,135.0,138.0,0,43.0,22000.0,14000.0,827.0,37766,5.4,Fair
3268,3269,90.0,0.0,Canada,9300000.0,,23516,147.0,62.0,0,0.0,187.0,176.0,123.0,646,6.7,Good
4732,4733,108.0,3.0,USA,500000.0,2047570.0,6790,80.0,70.0,491,6.0,54.0,44.0,43.0,194,7.6,Good
771,772,134.0,1.0,USA,60000000.0,37479778.0,124222,259.0,306.0,23000,16000.0,13000.0,11000.0,204.0,24458,7.4,Good
554,555,113.0,0.0,USA,52000000.0,34636443.0,93790,288.0,152.0,0,17.0,87000.0,13000.0,759.0,103354,6.6,Good
3466,3467,95.0,0.0,USA,4000000.0,94900000.0,35172,128.0,51.0,0,213.0,225.0,174.0,92.0,791,6.1,Good
4819,4820,98.0,2.0,USA,350000.0,,209,8.0,4.0,240,0.0,196.0,3.0,0.0,199,3.4,Bad
2492,2493,80.0,4.0,China,31000000.0,84961.0,149414,841.0,283.0,0,611.0,5000.0,643.0,576.0,6229,7.9,Good
2337,2338,86.0,1.0,Hong Kong,,206678.0,11391,66.0,83.0,1000,0.0,46.0,33.0,3.0,82,6.5,Good
1659,1660,95.0,0.0,USA,30000000.0,35927406.0,36363,256.0,59.0,1000,40.0,663.0,349.0,342.0,2266,3.7,Bad
323,324,110.0,0.0,USA,10000000.0,10200000.0,18697,263.0,97.0,578,342.0,623.0,508.0,393.0,1722,7.3,Good
1183,1184,126.0,0.0,USA,8000000.0,90800000.0,126907,235.0,81.0,0,80.0,668.0,641.0,225.0,2004,7.2,Good
