0,1,2,3,4,5
0.20173720561418498,0.5351004988321685,0.0630428767544328,0.15749989290984598,0.7662246371024184,0.23893250289930032
0.058361717297128045,0.9176099080101427,0.0269361772140591,0.07476387390082768,0.36375664220776754,0.1263007420481438
0.02302489090056434,0.9729046466397144,0.00865597402276855,0.04325816093099364,0.2104161855171437,0.08188551425539047
0.02299851545935055,0.9717901662530368,0.008646058443364869,0.043208607902248376,0.21017514985901592,0.09476080053927895
0.012132212661997592,0.947691777571228,0.012132212661997592,0.06061100580054456,0.29491577017204185,0.10457967314641925
0.0032586524196846676,0.9982629256882737,0.0013768953885991554,0.011457169476790048,0.055770018660990135,0.014732780658010963
0.054079678464865936,0.9773108631737162,0.010972688384175698,0.03915577201935593,0.19051160914118556,0.0631713345546115
0.06395779776572717,0.9061291887644113,0.01890378259085532,0.07870407145137567,0.3829348061194771,0.14713444116549057
0.005749465165268144,0.9997246205247413,0.00018137114086019384,0.004525382267045653,0.022033796871521485,0.003409777448171644
0.01001276125406664,0.9974612074316509,0.0016781164112960848,0.013966017552305619,0.06797202692744872,0.01236212422988116
0.08145661708158954,0.9484859988542809,0.002340707387401998,0.058455632532209936,0.284474876222446,0.09690528583844273
0.03828740983876585,0.5497346415269831,0.0546962997696655,0.15177816002517225,0.7386619813927146,0.3530950018463962
0.025523349207850588,0.9664147200718666,0.009816672772250226,0.04901494165202855,0.2386185181779803,0.07715904798988678
0.008249222447943818,0.9986593613947162,0.0016174945976360428,0.010093603012790268,0.04913562815156761,0.009624092855934454
0.011262694493286962,0.9938798884978333,0.003412937725238474,0.02132365948414021,0.10369704456884904,0.02926594099391991
0.05994215637094359,0.9725208540601794,0.0033581039983721895,0.04194674866446669,0.20408237331295292,0.08479212595889779
0.05659046672277991,0.8976694740961196,0.01838244807495728,0.0765244156408935,0.3723811551070818,0.21476826834241752
0.04727090865357031,0.9370095597439618,0.0026706728052864584,0.06670122840806363,0.32457004412710155,0.09988316291771354
0.043197270406169115,0.9409753430429938,0.02044841202658893,0.0638182159092324,0.3106740275062323,0.10812097859058896
0.01109775198071725,0.17299797261652972,0.051789509243347166,0.18472370938932914,0.8992213969622633,0.3529085129868086
0.0019741604786419854,0.9984325394778413,0.0013161069857613235,0.010951387646845976,0.05330738238713565,0.01285397822760226
0.03386106775245074,0.9002935545931268,0.022574045168300496,0.08054187125870745,0.39196736790565756,0.16640296152632938
0.01076065219853879,0.9956450830386634,0.0007320171563631831,0.018265321366260398,0.08897552876883785,0.018007622046534305
0.032635057625772665,0.9020607810432457,0.02261835677033749,0.08069997049701065,0.3927367781681352,0.1547741841855951
0.07927054284580048,0.9622517076698925,0.008007125539979846,0.049991547471613225,0.24329420748369487,0.07766911773780451
0.019617507843365672,0.9961864218393445,0.0013390790336768375,0.016722030639636582,0.08136060754792851,0.018077566954637306
0.007610017994818841,0.9423225069465637,0.012274222572288452,0.0613241025889904,0.29837140072923923,0.1379622617125222
0.03408815164904857,0.9061187918488296,0.016388534446657964,0.08179822369067698,0.39836964372436806,0.11013095148154152
